"발생기간","성"," 국제질병분류코드(ICD-10)","암종","환자수(명)"," 5년 암상대생존율(%)"
"1993-1995년","남녀전체","C00-C96","모든암","169365","41.2"
"1993-1995년","남녀전체","C00-C14","입술, 구강 및 인두","3400","41.1"
"1993-1995년","남녀전체","C15","식도","3412","12.7"
"1993-1995년","남녀전체","C16","위","38593","42.8"
"1993-1995년","남녀전체","C18-C20","대장","13467","54.8"
"1993-1995년","남녀전체","C22","간","20236","10.7"
"1993-1995년","남녀전체","C23-C24","담낭 및 기타담도","5280","17.3"
"1993-1995년","남녀전체","C25","췌장","3704","9.4"
"1993-1995년","남녀전체","C32","후두","2076","59.7"
"1993-1995년","남녀전체","C33-C34","폐","20065","11.3"
"1993-1995년","남녀전체","C50","유방","9201","77.9"
"1993-1995년","남녀전체","C53","자궁경부","12184","77.5"
"1993-1995년","남녀전체","C54","자궁체부","963","81.5"
"1993-1995년","남녀전체","C56","난소","2215","58.7"
"1993-1995년","남녀전체","C61","전립선","1581","55.9"
"1993-1995년","남녀전체","C62","고환","221","85.4"
"1993-1995년","남녀전체","C64","신장","2003","62.0"
"1993-1995년","남녀전체","C67","방광","3504","69.1"
"1993-1995년","남녀전체","C70-C72","뇌 및 중추신경계","2355","38.5"
"1993-1995년","남녀전체","C73","갑상선","4834","94.2"
"1993-1995년","남녀전체","C81","호지킨림프종","264","68.0"
"1993-1995년","남녀전체","C82-C86,C96","비호지킨 림프종","3500","46.6"
"1993-1995년","남녀전체","C90","다발성 골수종","659","22.1"
"1993-1995년","남녀전체","C91-C95","백혈병","4246","26.5"
"1993-1995년","남녀전체","Re.C00-C96","기타 암","11402","42.1"
"1993-1995년","남자","C00-C96","모든암","96191","31.7"
"1993-1995년","남자","C00-C14","입술, 구강 및 인두","2598","35.8"
"1993-1995년","남자","C15","식도","3147","11.8"
"1993-1995년","남자","C16","위","25761","43.0"
"1993-1995년","남자","C18-C20","대장","7134","55.3"
"1993-1995년","남자","C22","간","15769","9.9"
"1993-1995년","남자","C23-C24","담낭 및 기타담도","2773","16.6"
"1993-1995년","남자","C25","췌장","2164","8.8"
"1993-1995년","남자","C32","후두","1871","60.2"
